pf_points
tensor([[[ 1.9442e-02, -5.8873e-03, -2.7067e-02, -3.8218e-02,  5.3362e-03,
          -1.7531e-02, -2.0561e-01,  8.0407e-02,  9.8348e-02, -1.0322e-02,
          -1.0880e-01,  2.1941e-01, -4.0096e-02,  3.4133e-01,  4.3246e-01,
           5.7424e-01,  1.2078e-01,  3.1814e-02,  3.1344e-02,  1.5960e-02,
          -6.5569e-02,  2.4372e-02, -2.8104e-02,  2.7097e-02, -2.4640e-02,
          -6.5569e-02,  4.8644e-02,  2.8257e-02,  1.4138e-02, -2.0646e-02,
           1.5236e-02, -9.8401e-02,  5.5384e-02, -1.8805e-02, -5.6026e-01,
          -2.3518e-02, -1.6695e-01, -5.6593e-02,  6.3170e-02, -1.6040e-01,
          -1.9616e-01, -2.7225e-01, -7.4070e-02, -9.1300e-02,  1.8607e-02,
          -1.4705e-01, -3.1553e-01, -1.0152e-01, -1.5387e-01, -5.8894e-02,
           4.8953e-02, -2.7381e-02,  3.3795e-01,  2.9596e-01, -1.0578e-01,
           7.9493e-02, -2.9562e-03,  6.9945e-02, -1.1188e-01, -1.8007e-01,
          -6.1077e-02, -3.5207e-02, -1.0430e-01,  1.6419e-01, -9.9717e-02,
          -1.2260e-01, -6.8209e-01,  1.2072e-02, -2.9144e-01,  8.1572e-02,
           2.8521e-01, -1.5464e-01, -2.4786e-01,  6.6248e-02,  1.6822e-01,
          -6.1407e-02,  1.8047e-01, -7.6983e-01,  7.3248e-03, -5.5219e-03,
          -1.4092e-02,  1.1244e-01, -3.3676e-02, -1.6191e-01, -6.4237e-02,
           1.0273e-02,  8.4028e-02, -2.4660e-02,  4.5727e-02, -6.2983e-03,
           3.3686e-03,  3.0810e-02, -2.8538e-02, -1.4491e-01,  5.6954e-02,
           6.1166e-04, -4.9184e-02, -9.7022e-02, -5.8066e-02, -9.3416e-02,
           1.9146e-01, -6.4824e-02, -1.8697e-01,  6.7556e-02, -1.6322e-01,
           1.9066e-01,  2.6013e-02,  2.4913e-01, -1.1466e-01,  5.5353e-01,
           2.3369e-01, -6.1570e-01, -1.4584e-01, -5.0990e-01,  5.2471e-01,
          -1.9512e-02,  4.5400e-02,  3.9593e-01, -1.3679e-01, -2.8412e-01,
           2.4913e-01,  5.2999e-01,  5.3517e-01, -9.0763e-03,  1.9014e-02,
          -1.9445e-01,  2.0882e-02, -1.6168e-02],
         [ 9.3275e-02, -3.4971e-02, -2.2574e-02, -2.3472e-02, -3.5016e-02,
          -2.8692e-02, -6.5708e-01, -2.2516e-02, -6.3129e-02,  4.4438e-02,
          -8.5888e-02, -1.2614e-01, -3.6852e-02, -5.3426e-01,  1.9169e-01,
          -2.0188e-01,  5.0740e-01,  2.9309e-02, -6.7194e-02,  4.9881e-02,
          -3.8705e-02,  5.1011e-02,  3.6026e-02,  7.9508e-02,  7.6687e-03,
          -3.8705e-02,  4.9409e-02,  3.1510e-02,  4.0487e-02,  1.6371e-02,
           5.0078e-02, -6.6902e-01,  8.6334e-02,  1.0082e-01,  2.3743e-01,
           1.4791e-02, -6.8151e-01,  2.2388e-01,  2.4953e-02,  2.6875e-01,
          -4.3613e-02, -7.1345e-01,  1.8915e-01,  1.3331e-02,  1.3168e-02,
           1.2146e-01, -9.7158e-03,  1.3261e-01, -8.9577e-02, -7.7975e-01,
           2.0363e-01,  2.6747e-01,  2.2934e-01,  2.2320e-01, -6.8443e-02,
          -6.7033e-01,  1.8647e-01,  1.6011e-01, -3.8151e-02,  1.4445e-01,
           1.3797e-01,  6.3673e-01, -5.2315e-02,  1.6068e-01, -3.6181e-01,
           6.1498e-02, -1.9809e-02,  1.4185e-01,  6.1753e-01,  2.1806e-01,
           7.0262e-01,  3.7312e-01,  4.3403e-01, -6.2000e-01, -1.6031e-01,
           5.2869e-01, -5.6598e-01, -7.1215e-02, -7.0035e-02,  7.6470e-03,
          -1.1063e-04, -4.5964e-02,  2.7562e-02,  6.7629e-02,  2.7410e-02,
          -2.0120e-03,  6.4304e-02, -9.8674e-03,  6.3169e-02, -1.3836e-02,
           2.5052e-02, -3.7573e-02, -2.1975e-03, -3.4163e-02,  3.7812e-02,
           1.5013e-02,  2.0370e-01,  2.0729e-02,  5.1869e-02,  2.7955e-02,
           9.4885e-02, -7.4000e-03, -1.0163e-01,  1.4696e-01,  6.0531e-02,
           9.2387e-03,  1.1958e-01, -5.1545e-02, -5.5007e-01,  5.4281e-01,
          -1.3543e-01, -4.9696e-01,  9.3331e-02, -2.3985e-01,  4.3277e-01,
           2.9515e-01,  5.6674e-01,  3.8838e-01,  3.4160e-01,  4.0472e-01,
          -5.1545e-02, -1.9421e-01, -1.7113e-01,  1.3706e-01,  1.2154e-01,
           1.7943e-02,  1.2599e-01,  1.3804e-01]]])
pf_features
tensor([[[ 2.5345e+00,  2.2945e+00,  1.8129e+00,  1.6905e+00,  1.6096e+00,
           1.2870e+00,  4.8139e-01, -9.6935e-02, -1.3695e-01, -2.0931e-01,
          -2.7514e-01, -8.1452e-01, -8.4958e-01, -9.0573e-01, -1.1875e+00,
          -1.2538e+00, -1.7521e+00,  2.0009e+00,  1.9953e+00,  1.7967e+00,
           1.2110e+00,  9.7116e-01,  8.5968e-01,  7.4696e-01,  6.7943e-01,
           6.5191e-01,  6.2815e-01,  6.1472e-01,  5.6235e-01,  4.8180e-01,
           4.7004e-01,  3.8604e-01,  2.9878e-01,  2.9132e-01,  1.5610e-01,
           1.4435e-01,  9.5819e-02,  6.1729e-02,  2.4684e-02, -4.7376e-03,
          -1.9275e-02, -1.3979e-01, -1.6642e-01, -2.5924e-01, -2.7228e-01,
          -3.6394e-01, -4.3203e-01, -4.6307e-01, -4.6314e-01, -5.2800e-01,
          -5.7302e-01, -6.3115e-01, -6.4262e-01, -6.7220e-01, -6.8575e-01,
          -6.9125e-01, -7.7358e-01, -7.7415e-01, -7.9657e-01, -8.3241e-01,
          -8.3876e-01, -9.1265e-01, -9.2913e-01, -9.7889e-01, -1.0515e+00,
          -1.1645e+00, -1.2941e+00, -1.3330e+00, -1.3677e+00, -1.4143e+00,
          -1.4497e+00, -1.4774e+00, -1.5944e+00, -1.6271e+00, -1.6539e+00,
          -1.7337e+00, -1.8235e+00, -1.8361e+00,  2.1965e+00,  1.7510e+00,
