tensor([[[ 0.0194, -0.0059, -0.0271, -0.0382,  0.0053, -0.0175, -0.2056,
           0.0804,  0.0983, -0.0103, -0.1088,  0.2194, -0.0401,  0.3413,
           0.4325,  0.5742,  0.1208,  0.0000,  0.0000,  0.0000, -0.0000,
           0.0000, -0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,
           0.0000, -0.0000,  0.0000, -0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
           0.0000, -0.0000, -0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
           0.0000, -0.0000, -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
           0.0000, -0.0000, -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000, -0.0000,
           0.0000, -0.0000],
         [ 0.0933, -0.0350, -0.0226, -0.0235, -0.0350, -0.0287, -0.6571,
          -0.0225, -0.0631,  0.0444, -0.0859, -0.1261, -0.0369, -0.5343,
           0.1917, -0.2019,  0.5074,  0.0000, -0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
           0.0000, -0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000,  0.0000,  0.0000,  0.0000, -0.0000,
           0.0000, -0.0000,  0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,
           0.0000, -0.0000,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000, -0.0000,
           0.0000, -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
           0.0000, -0.0000, -0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
           0.0000,  0.0000]]])
tensor([[[ 2.5345,  2.2945,  1.8129,  1.6905,  1.6096,  1.2870,  0.4814,
          -0.0969, -0.1370, -0.2093, -0.2751, -0.8145, -0.8496, -0.9057,
          -1.1875, -1.2538, -1.7521,  0.0000,  0.0000,  0.0000,  0.0000,
           0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
           0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
           0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
           0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
           0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
           0.0000,  0.0000],
         [ 2.3703,  2.1243,  1.6380,  1.5132,  1.4420,  1.1142,  0.2783,
          -0.2450, -0.2799, -0.3805, -0.4656, -0.9180, -1.0272, -0.9618,
          -1.2037, -1.2015, -1.8883,  0.0000,  0.0000,  0.0000,  0.0000,
           0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
           0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,
           0.0000, -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
           0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
           0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
           0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,
           0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
           0.0000,  0.0000],
         [ 2.5316,  2.2916,  1.8100,  1.6876,  1.6067,  1.2841,  0.4785,
