edconv0_sc
 tensor([[[ 1.3475e-01,  5.2261e-01,  6.7107e-01,  6.8627e-01,  5.0357e-01,
           6.5647e-01, -2.1020e+00, -3.9243e-02, -3.3051e-01,  6.8523e-01,
           6.4598e-01, -1.6861e+00,  7.8692e-01, -4.5653e+00, -3.7762e+00,
          -5.4741e+00, -2.1484e+00, -4.7957e-01, -4.7957e-01, -4.7957e-01,
          -4.7957e-01, -4.7957e-01, -4.7957e-01, -4.7957e-01, -4.7957e-01,
          -4.7957e-01, -4.7957e-01, -4.7957e-01, -4.7957e-01, -4.7957e-01,
          -4.7957e-01, -4.7957e-01, -4.7957e-01, -4.7957e-01, -4.7957e-01,
          -4.7957e-01, -4.7957e-01, -4.7957e-01, -4.7957e-01, -4.7957e-01,
          -4.7957e-01, -4.7957e-01, -4.7957e-01, -4.7957e-01, -4.7957e-01,
          -4.7957e-01, -4.7957e-01, -4.7957e-01, -4.7957e-01, -4.7957e-01,
          -4.7957e-01, -4.7957e-01, -4.7957e-01, -4.7957e-01, -4.7957e-01,
          -4.7957e-01, -4.7957e-01, -4.7957e-01, -4.7957e-01, -4.7957e-01,
          -4.7957e-01, -4.7957e-01, -4.7957e-01, -4.7957e-01, -4.7957e-01,
          -4.7957e-01, -4.7957e-01, -4.7957e-01, -4.7957e-01, -4.7957e-01,
          -4.7957e-01, -4.7957e-01, -4.7957e-01, -4.7957e-01, -4.7957e-01,
          -4.7957e-01, -4.7957e-01, -4.7957e-01, -4.7957e-01, -4.7957e-01,
          -4.7957e-01, -4.7957e-01, -4.7957e-01, -4.7957e-01, -4.7957e-01,
          -4.7957e-01, -4.7957e-01, -4.7957e-01, -4.7957e-01, -4.7957e-01,
          -4.7957e-01, -4.7957e-01, -4.7957e-01, -4.7957e-01, -4.7957e-01,
          -4.7957e-01, -4.7957e-01, -4.7957e-01, -4.7957e-01, -4.7957e-01,
          -4.7957e-01, -4.7957e-01, -4.7957e-01, -4.7957e-01, -4.7957e-01,
          -4.7957e-01, -4.7957e-01, -4.7957e-01, -4.7957e-01, -4.7957e-01,
          -4.7957e-01, -4.7957e-01, -4.7957e-01, -4.7957e-01, -4.7957e-01,
          -4.7957e-01, -4.7957e-01, -4.7957e-01, -4.7957e-01, -4.7957e-01,
          -4.7957e-01, -4.7957e-01, -4.7957e-01, -4.7957e-01, -4.7957e-01,
          -4.7957e-01, -4.7957e-01, -4.7957e-01],
         [ 1.9126e+00,  1.1995e+00,  1.1524e+00,  1.0673e+00,  1.0751e+00,
