edconv0_points_input
 tensor([[[ 1.9442e-02, -5.8873e-03, -2.7067e-02, -3.8218e-02,  5.3362e-03,
          -1.7531e-02, -2.0561e-01,  8.0407e-02,  9.8348e-02, -1.0322e-02,
          -1.0880e-01,  2.1941e-01, -4.0096e-02,  3.4133e-01,  4.3246e-01,
           5.7424e-01,  1.2078e-01,  1.0000e+09,  1.0000e+09,  1.0000e+09,
           1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,
           1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,
           1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,
           1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,
           1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,
           1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,
           1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,
           1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,
           1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,
           1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,
           1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,
           1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,
           1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,
           1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,
           1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,
           1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,
           1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,
           1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,
           1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,
           1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,
           1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,
           1.0000e+09,  1.0000e+09,  1.0000e+09],
         [ 9.3275e-02, -3.4971e-02, -2.2574e-02, -2.3472e-02, -3.5016e-02,
          -2.8692e-02, -6.5708e-01, -2.2516e-02, -6.3129e-02,  4.4438e-02,
          -8.5888e-02, -1.2614e-01, -3.6852e-02, -5.3426e-01,  1.9169e-01,
          -2.0188e-01,  5.0740e-01,  1.0000e+09,  1.0000e+09,  1.0000e+09,
           1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,
           1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,
           1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,
           1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,
           1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,
           1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,
           1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,
           1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,
           1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,
           1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,
           1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,
           1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,
           1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,
           1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,
           1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,
           1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,
           1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,
           1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,
           1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,
           1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,
           1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,  1.0000e+09,
           1.0000e+09,  1.0000e+09,  1.0000e+09]]])
edconv0_fts_input tensor([[[ 5.5651,  4.9004,  3.5663,  3.2271,  3.0030,  2.1093, -0.1222,
          -1.7242, -1.8351, -2.0355, -2.2179, -3.7120, -3.8092, -3.9647,
          -4.7453, -4.9290, -6.3092, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000],
         [ 1.5586,  1.3263,  0.8669,  0.7490,  0.6817,  0.3720, -0.4176,
          -0.9120, -0.9449, -1.0399, -1.1203, -1.5477, -1.6509, -1.5891,
          -1.8176, -1.8155, -2.4643, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000],
         [ 3.0033,  2.7138,  2.1329,  1.9852,  1.8876,  1.4985,  0.5268,
          -0.1708, -0.2191, -0.3064, -0.3858, -1.0364, -1.0787, -1.1464,
          -1.4863, -1.5663, -2.1673, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
